Date,Location,MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,WindSpeed9am,WindSpeed3pm,RainToday,RainTomorrow
2025-01-01,Mumbai,20.6,28.7,67,37,1001.4,1007.0,10,13,No,No
2025-01-02,New Delhi,29.3,35.8,46,34,1008.3,1005.7,10,5,No,No
2025-01-03,Mumbai,26.0,42.5,74,89,1009.6,998.9,16,23,Yes,Yes
2025-01-04,Kolkata,24.0,39.6,94,38,1010.6,1002.3,16,9,No,No
2025-01-05,New Delhi,17.3,41.1,67,30,1005.6,999.4,14,23,Yes,No
2025-01-06,Bangalore,17.3,38.2,53,65,1008.5,1012.5,10,5,No,No
2025-01-07,Bangalore,15.9,38.8,95,64,1006.8,1000.0,21,19,No,No
2025-01-08,Chennai,28.0,42.0,49,31,1010.1,1000.3,23,20,No,No
2025-01-09,Mumbai,24.0,30.0,55,69,1008.8,1011.3,22,11,Yes,Yes
2025-01-10,New Delhi,25.6,34.8,55,52,1007.9,1012.2,10,16,Yes,No
2025-01-11,Chennai,15.3,29.4,93,38,1003.7,1009.5,23,12,Yes,No
2025-01-12,Mumbai,29.5,44.8,70,63,1000.0,998.1,14,9,No,No
2025-01-13,Bangalore,27.5,43.9,81,75,1002.6,998.0,12,14,No,No
2025-01-14,New Delhi,18.2,25.8,64,43,1001.8,1003.7,10,9,Yes,No
2025-01-15,Chennai,17.7,39.1,52,33,1006.7,1000.2,11,21,Yes,No
2025-01-16,Bangalore,17.8,43.5,45,59,1009.2,998.3,5,9,No,No
2025-01-17,Mumbai,19.6,28.6,83,60,1003.2,1005.0,22,19,Yes,No
2025-01-18,Bangalore,22.9,36.4,48,67,1014.1,1012.1,24,17,No,No
2025-01-19,Chennai,21.5,43.3,84,40,1000.1,1002.9,16,5,Yes,No
2025-01-20,Chennai,19.4,25.7,75,64,1011.6,1007.9,20,15,Yes,Yes
2025-01-21,Bangalore,24.2,38.9,95,37,1009.4,1007.8,14,5,Yes,No
2025-01-22,Bangalore,17.1,30.9,82,32,1005.6,1001.8,14,15,No,No
2025-01-23,Bangalore,19.4,43.5,59,43,1000.8,1007.8,18,22,No,No
2025-01-24,Mumbai,20.5,44.4,57,89,1009.4,1001.2,24,22,Yes,Yes
2025-01-25,Bangalore,21.8,43.9,97,42,1005.8,999.8,14,20,No,No
2025-01-26,Chennai,26.8,34.5,82,74,1014.0,1008.5,14,17,No,No
2025-01-27,Mumbai,18.0,42.2,96,61,1008.1,999.7,15,11,No,No
2025-01-28,Bangalore,22.7,41.9,60,63,1014.1,1013.0,6,5,No,No
2025-01-29,Mumbai,23.9,31.4,43,74,1003.3,1000.8,24,20,Yes,Yes
2025-01-30,Chennai,15.7,41.6,89,48,1010.9,1006.9,12,5,No,No
2025-01-31,Mumbai,24.1,25.7,72,88,1009.3,1004.2,11,21,No,No
2025-02-01,New Delhi,17.6,36.9,66,67,1011.1,999.9,12,10,Yes,Yes
2025-02-02,Mumbai,16.0,29.6,46,45,1003.2,998.4,5,6,No,No
2025-02-03,New Delhi,29.2,27.4,45,31,1010.0,1007.3,6,21,No,No
2025-02-04,Mumbai,29.5,26.5,54,69,1007.5,1010.1,22,10,No,No
2025-02-05,Bangalore,27.1,38.9,57,46,1011.1,1010.6,19,18,Yes,No
2025-02-06,New Delhi,19.6,31.8,71,84,1004.9,1005.2,5,22,Yes,Yes
2025-02-07,Kolkata,16.5,39.5,95,63,1013.4,1009.7,9,10,No,No
2025-02-08,Mumbai,25.3,26.3,50,71,1001.3,1008.1,6,14,No,Yes
2025-02-09,Mumbai,21.6,31.3,59,89,1012.1,1008.9,24,22,Yes,Yes
2025-02-10,Kolkata,16.8,35.8,63,45,1012.9,1005.4,7,13,Yes,No
2025-02-11,Mumbai,22.4,40.8,54,67,1012.3,1007.5,23,12,Yes,No
2025-02-12,Bangalore,15.5,31.4,87,89,1007.7,1010.1,22,14,No,Yes
2025-02-13,Mumbai,28.6,37.5,46,31,1006.6,1004.0,22,21,No,No
2025-02-14,Mumbai,18.9,42.7,60,31,1014.9,1010.1,18,10,Yes,No
2025-02-15,Chennai,24.9,37.3,81,55,1003.4,1006.9,12,18,No,No
2025-02-16,Kolkata,19.7,29.7,65,42,1008.2,1000.5,16,10,No,No
2025-02-17,Bangalore,22.8,25.5,83,85,1010.1,998.4,14,11,No,Yes
2025-02-18,Chennai,23.2,42.4,95,76,1010.5,1003.4,24,16,No,No
2025-02-19,Kolkata,17.8,25.4,53,60,1003.1,1006.2,21,7,No,No
2025-02-20,Chennai,29.5,42.5,96,89,1009.8,1010.6,15,18,No,Yes
2025-02-21,Chennai,26.6,35.6,76,63,1012.3,999.9,6,23,No,No
2025-02-22,New Delhi,29.1,43.8,97,68,1000.8,1010.0,8,20,Yes,Yes
2025-02-23,New Delhi,28.4,41.0,60,32,1013.7,1010.9,5,11,Yes,No
2025-02-24,New Delhi,24.0,45.0,57,37,1000.4,1000.3,19,12,Yes,No
2025-02-25,Chennai,28.8,32.0,44,52,1005.3,1010.8,17,22,Yes,No
2025-02-26,Chennai,16.3,40.3,42,43,1000.2,1012.9,12,17,Yes,No
2025-02-27,New Delhi,17.9,33.0,62,85,1001.2,1008.9,8,13,Yes,Yes
2025-02-28,Chennai,15.7,34.6,65,84,1013.7,1009.8,14,14,Yes,Yes
2025-03-01,Kolkata,19.9,37.6,76,56,1005.3,1012.9,23,13,Yes,No
2025-03-02,Chennai,20.8,42.5,63,83,1006.4,1007.1,22,19,Yes,Yes
2025-03-03,Kolkata,19.1,44.7,88,58,1003.2,1002.6,9,24,No,No
2025-03-04,Kolkata,27.4,40.4,58,68,1009.0,1010.6,23,6,No,No
2025-03-05,Kolkata,20.4,33.4,90,82,1008.9,1007.2,20,17,Yes,Yes
2025-03-06,New Delhi,19.2,33.4,64,68,1005.6,1006.7,5,6,No,No
2025-03-07,New Delhi,23.1,39.8,60,30,1005.0,1001.8,16,23,No,No
2025-03-08,Bangalore,17.1,29.8,51,46,1013.3,1009.3,6,6,Yes,No
2025-03-09,Chennai,27.0,27.2,96,70,1005.7,999.2,12,7,Yes,Yes
2025-03-10,Chennai,16.1,32.1,80,59,1007.4,1011.9,22,10,Yes,No
2025-03-11,Kolkata,29.8,30.7,72,82,1004.2,1002.9,20,7,No,Yes
2025-03-12,New Delhi,26.6,30.9,89,42,1011.8,999.9,9,14,No,No
2025-03-13,Bangalore,18.0,29.7,92,50,1006.0,1004.6,17,10,Yes,No
2025-03-14,Mumbai,15.1,25.8,43,48,1007.7,998.6,23,20,No,No
2025-03-15,Mumbai,27.2,25.4,81,82,1003.8,1008.3,7,21,No,No
2025-03-16,Chennai,25.6,44.8,96,48,1014.8,1011.5,12,23,No,No
2025-03-17,New Delhi,25.9,33.6,46,86,1004.4,1010.6,16,7,Yes,Yes
2025-03-18,Kolkata,26.6,32.7,61,54,1011.6,999.9,6,22,No,No
2025-03-19,Mumbai,16.1,38.6,94,51,1006.4,999.9,15,11,No,No
